source	meta_id	user_id	screen_name
members_of_congress	MH11720927	122174004	repdinatitus
members_of_congress	MH11720927	17907578	dinatitus
members_of_congress	MH11720926	1849261916	repblaine
members_of_congress	MS11720923	145292853	garypeters
members_of_congress	MS11720923	236511574	sengarypeters
members_of_congress	MH11720920	14984637	chelliepingree
members_of_congress	MS11720919	1017500185356853248	senbillcassidy
members_of_congress	MS11720919	55677432	billcassidy
members_of_congress	MH11720916	1908143071	repguthrie
members_of_congress	MH11720909	25086658	congbillposey
members_of_congress	MH11720907	31611298	jahimes
members_of_congress	MH11720903	50152441	repmcclintock
members_of_congress	MH11720902	1081240074946252801	repkirkpatrick
members_of_congress	MH11720762	24913074	repspeier
members_of_congress	MH11720759	1209417007	stevescalise
members_of_congress	MH11720758	26051676	repgusbilirakis
members_of_congress	MH11720757	199325935	repandrecarson
members_of_congress	MH11720756	15356407	robwittman
members_of_congress	MH11720755	15394954	boblatta
members_of_congress	MH11720750	1410590874	peterwelch
members_of_congress	MH11720749	1080509366	repbillfoster
members_of_congress	MH11720748	162069635	repcohen
members_of_congress	MH11720738	18166778	jim_jordan
members_of_congress	MS11720735	899978622416695297	gillibrandny
members_of_congress	MS11720735	72198806	sengillibrand
members_of_congress	MH11720733	240812994	repyvetteclarke
members_of_congress	MH11720729	296245061	repadriansmith
members_of_congress	MH11720725	237862972	repwalberg
members_of_congress	MH11720724	364415553	repsarbanes
members_of_congress	MH11720723	384913290	repjohnyarmuth
members_of_congress	MS11720713	92186819	maziehirono
members_of_congress	MH11720712	24745957	rephankjohnson
members_of_congress	MH11720709	20467163	vernbuchanan
members_of_congress	MH11720708	1880674038	usrepkcastor
members_of_congress	MS11720707	150078976	chrismurphyct
members_of_congress	MH11720706	85396297	repjoecourtney
members_of_congress	MH11720705	20552026	repperlmutter
members_of_congress	MH11720704	584012853	repdlamborn
members_of_congress	MH11720703	19739126	gopleader
members_of_congress	MH11720702	385429543	repmcnerney
members_of_congress	MH11720542	18696134	repsires
members_of_congress	MH11720538	38254095	dorismatsui
members_of_congress	MH11720537	22669526	repgwenmoore
members_of_congress	MH11720535	17976923	cathymcmorris
members_of_congress	MH11720533	210926192	repcuellar
members_of_congress	MH11720530	26424123	repmccaul
members_of_congress	MH11720529	156333623	repalgreen
members_of_congress	MH11720527	22055226	replouiegohmert
members_of_congress	MH11720522	27676828	patrickmchenry
members_of_congress	MH11720521	16256269	virginiafoxx
members_of_congress	MH11720519	33576489	repbrianhiggins
members_of_congress	MH11720518	18805303	jefffortenberry
members_of_congress	MH11720517	163570705	repcleaver
members_of_congress	MH11720504	1140648348	repdwstweets
members_of_congress	MH11720504	115979444	dwstweets
members_of_congress	MH11720501	245451804	repjimcosta
members_of_congress	MH11720356	18030431	judgecarter
members_of_congress	MH11720355	15751083	michaelcburgess
members_of_congress	MS11720351	278145569	marshablackburn
members_of_congress	MH11720344	23124635	tomcoleok04
members_of_congress	MH11720343	13491312	reptimryan
members_of_congress	MH11720343	466532637	timryan
members_of_congress	MH11720342	51228911	repmiketurner
members_of_congress	MH11720340	432676344	gkbutterfield
members_of_congress	MS11720330	18137749	chrisvanhollen
members_of_congress	MH11720329	305620929	call_me_dutch
members_of_congress	MH11720322	1081350574589833221	repedcase
members_of_congress	MH11720321	168673083	repdavidscott
members_of_congress	MH11720316	37094727	mariodb
members_of_congress	MH11720310	312134473	replindasanchez
members_of_congress	MH11720307	344972339	repdevinnunes
members_of_congress	MH11720307	54412900	devinnunes
members_of_congress	MH11720305	28602948	repraulgrijalva
members_of_congress	MH11720301	33977070	repmikerogersal
members_of_congress	MS11720146	193794406	sencapito
members_of_congress	MH11720145	404132211	repricklarsen
members_of_congress	MH11720138	254082173	repjoewilson
members_of_congress	MH11720136	18909919	jimlangevin
members_of_congress	MH11720124	29766367	repsamgraves
members_of_congress	MH11720122	516880804	bettymccollum04
members_of_congress	MH11720119	310310133	repstephenlynch
members_of_congress	MH11720107	22509548	darrellissa
members_of_congress	MH11720107	63650107	repdarrellissa
members_of_congress	MH11720104	29501253	repadamschiff
members_of_congress	MS11720101	5558312	johnboozman
members_of_congress	MH11715616	442824717	reprichardneal
members_of_congress	MH11715454	31801993	frankpallone
members_of_congress	MH11715448	15764644	speakerpelosi
members_of_congress	MH11715446	124224165	repfredupton
members_of_congress	MH11715438	155669457	repdavideprice
members_of_congress	MH11715433	1276209702322438148	repkweisimfume
members_of_congress	MH11715433	1191327658124165123	mfume4congress
members_of_congress	MS11715424	7270292	jiminhofe
members_of_congress	MH11715410	252249233	reppeterdefazio
members_of_congress	MS11715408	109071031	senatorcardin
members_of_congress	MH11715029	581141508	repmarcykaptur
members_of_congress	MS11715021	247334603	senatordurbin
members_of_congress	MS11715021	308794407	dickdurbin
members_of_congress	MH11715019	22523087	repjimcooper
members_of_congress	MS11715015	381577682	tomcarperforde
members_of_congress	MS11715015	249787913	senatorcarper
members_of_congress	MH11714873	22012091	leaderhoyer
members_of_congress	MS11714871	250188760	ronwyden
members_of_congress	MS11714858	17494010	senschumer
members_of_congress	MH11714854	550401754	rephalrogers
members_of_congress	MS11714435	1129029661	edmarkey
members_of_congress	MS11714435	21406834	senmarkey
members_of_congress	MS11714307	242836537	senatorleahy
members_of_congress	MS11714226	10615232	chuckgrassley
members_of_congress	MH11714066	37007274	repdonyoung
pundits	meta_1	281877818	Noahpinion
pundits	meta_2	459872442	RadioFreeTom
pundits	meta_3	16106584	stillgray
pundits	meta_4	2396910715	bourgeoisalien
pundits	meta_5	14298769	MollyJongFast
pundits	meta_6	592730371	JackPosobiec
pundits	meta_7	11744152	yashar
pundits	meta_8	784575415457308672	TheRealHoarse
pundits	meta_9	15985111	emptywheel
pundits	meta_10	634734888	ParkerMolloy
pundits	meta_11	15446531	mattyglesias
pundits	meta_12	14372270	mcbyrne
pundits	meta_13	21268897	joshtpm
pundits	meta_14	393469195	redsteeze
pundits	meta_15	15976705	Amy_Siskind
pundits	meta_16	18089606	kurtschlichter
pundits	meta_17	358545917	Cernovich
pundits	meta_18	121489431	CharlesPPierce
pundits	meta_19	1097291030	ConnorSouthard
pundits	meta_20	829715365223682048	BethLynch2020
pundits	meta_21	764187379	RachelBitecofer
pundits	meta_22	100250921	scottlincicome
pundits	meta_23	467726691	CheriJacobus
pundits	meta_24	21733692	WajahatAli
pundits	meta_25	49698134	JoyAnnReid
pundits	meta_26	16523905	robbystarbuck
pundits	meta_27	215207998	kurteichenwald
pundits	meta_28	3223426134	SethAbramson
pundits	meta_29	75797367	dandrezner
pundits	meta_30	48012011	LPDonovan
pundits	meta_31	14529929	jaketapper
pundits	meta_32	386001751	KT_So_It_Goes
pundits	meta_33	22429979	nycsouthpaw
pundits	meta_34	18839937	Popehat
pundits	meta_35	22891564	chrisgeidner
pundits	meta_36	14247236	funder
pundits	meta_37	13524182	daveweigel
pundits	meta_38	913252447	CarlBeijer
pundits	meta_39	16912124	ericgarland
pundits	meta_40	2496925550	Econ_Marshall
pundits	meta_41	373522445	BradMossEsq
pundits	meta_42	1483064670	EmilyGorcenski
pundits	meta_43	161163311	EsotericCD
pundits	meta_44	2853461537	ScottAdamsSays
pundits	meta_45	21612122	HotlineJosh
pundits	meta_46	7864222	ddayen
pundits	meta_47	595245502	chick_in_kiev
pundits	meta_48	3060489838	KevinMKruse
pundits	meta_49	14246055	billscher
pundits	meta_50	16076032	ggreenwald
pundits	meta_51	16244449	jbarro
pundits	meta_52	218975278	JRubinBlogger
pundits	meta_53	2223157392	NormOrnstein
pundits	meta_54	4726207589	ByYourLogic
pundits	meta_55	36517491	leslieleeiii
pundits	meta_56	15146659	JimSwiftDC
pundits	meta_57	288277167	atrupar
pundits	meta_58	47034524	rickhasen
pundits	meta_59	214120461	ryanlcooper
pundits	meta_60	604940737	HeerJeet
pundits	meta_61	454099919	McFaul
pundits	meta_62	130557513	mehdirhasan
pundits	meta_63	884578187392544768	john_sipher
pundits	meta_64	14855994	davidsirota
pundits	meta_65	27995424	johncardillo
pundits	meta_66	16353245	asymmetricinfo
pundits	meta_67	38021361	baseballcrank
pundits	meta_68	18382184	AdamParkhomenko
pundits	meta_69	2417586104	SebGorka
pundits	meta_70	384993861	LizardRumsfeld
pundits	meta_71	125128723	RaheemKassam
pundits	meta_72	150281740	SethAMandel
pundits	meta_73	24889586	AnandWrites
pundits	meta_74	288363743	matthewjdowd
pundits	meta_75	277880167	EoinHiggins_
pundits	meta_76	60783724	ianbremmer
pundits	meta_77	239005322	CalebJHull
pundits	meta_78	47475039	sarahkendzior
pundits	meta_79	43412697	ClaraJeffery
pundits	meta_80	65045121	OwenJones84
pundits	meta_81	71627462	JonahDispatch
pundits	meta_82	479724576	WalkerBragman
pundits	meta_83	471677441	gtconway3d
pundits	meta_84	640893	EWErickson
pundits	meta_85	402888514	djrothkopf
pundits	meta_86	14190948	jbouie
pundits	meta_87	65375759	zeynep
pundits	meta_88	25598396	nhannahjones
pundits	meta_89	142386580	SamAdlerBell
pundits	meta_90	807975026	svdate
pundits	meta_91	15537302	Taniel
pundits	meta_92	830908366377611264	waltshaub
pundits	meta_93	236487888	WalshFreedom
pundits	meta_94	21252618	JakeSherman
pundits	meta_95	874916178	BeschlossDC
pundits	meta_96	14515799	brianstelter
pundits	meta_97	2030711	matthewstoller
pundits	meta_98	327337127	MattBruenig
pundits	meta_99	380268462	steve_vladeck
pundits	meta_100	18194194	feraljokes
pundits	meta_101	34643610	EricBoehlert
pundits	meta_102	950531	pbump
pundits	meta_103	9840002	michaelbd
pundits	meta_104	14834340	jayrosen_nyu
pundits	meta_105	186667011	benjaminwittes
pundits	meta_106	523248016	jsolomonReports
pundits	meta_107	14046504	conor64
pundits	meta_108	362111287	AsteadWesley
pundits	meta_109	52338305	BrandonStraka
pundits	meta_110	15335534	jimgeraghty
pundits	meta_111	110326494	BreeNewsome
pundits	meta_112	232901331	dbongino
pundits	meta_113	168531961	NoahCRothman
pundits	meta_114	40353407	ElieNYC
pundits	meta_115	84653850	BrendanNyhan
pundits	meta_116	1332630685	briebriejoy
pundits	meta_117	92985745	JMilesColeman
pundits	meta_118	16068266	TPCarney
pundits	meta_119	68752979	JordanUhl
pundits	meta_120	15220768	DavidCornDC
pundits	meta_121	753005970318626816	PrettyBadLefty
pundits	meta_122	4207961	chrislhayes
pundits	meta_123	246939630	shannonrwatts
pundits	meta_124	17060573	ComfortablySmug
pundits	meta_125	722528529716383744	ACTBrigitte
pundits	meta_126	135575282	morningmoneyben
pundits	meta_127	15195539	cjane87
pundits	meta_128	3530404094	DavidJHarrisJr
pundits	meta_129	21696279	brianbeutler
pundits	meta_130	10292132	joelpollak
pundits	meta_131	1507338108	Sifill_LDF
pundits	meta_132	738007484946894848	GarbageApe
pundits	meta_133	3344423229	bad_takes
pundits	meta_134	755057897583804416	ProudSocialist
pundits	meta_135	510464011	AshaRangappa_
pundits	meta_136	16250929	politicalwire
pundits	meta_137	18497157	jackallisonLOL
pundits	meta_138	1006272236028915712	BenBurgis
pundits	meta_139	20508720	ThePlumLineGS
pundits	meta_140	1038816795036200960	AntiFashGordon
pundits	meta_141	18464266	peterdaou
pundits	meta_142	548384458	JoyceWhiteVance
pundits	meta_143	22737278	drvox
pundits	meta_144	16006592	BenjySarlin
pundits	meta_145	253586885	nkulw
pundits	meta_146	19211550	gatewaypundit
pundits	meta_147	26548315	soledadobrien
pundits	meta_148	21348880	Timodc
pundits	meta_149	15814350	GrimKim
pundits	meta_150	1471542956	ebruenig
pundits	meta_151	41634520	seanhannity
pundits	meta_152	21313053	LarrySabato
pundits	meta_153	25235151	RitaPanahi
pundits	meta_154	2800581040	BillKristol
pundits	meta_155	19268706	secupp
pundits	meta_156	3099901028	BrandyLJensen
pundits	meta_157	34082620	JesseKellyDC
pundits	meta_158	125375423	SeanTrende
pundits	meta_159	93069110	maggieNYT
pundits	meta_160	8548612	normative
pundits	meta_161	16170253	ryangrim
pundits	meta_162	2786053933	zei_squirrel
pundits	meta_163	15302774	davidharsanyi
pundits	meta_164	1450298610	willmenaker
pundits	meta_165	3932768472	EmeraldRobinson
pundits	meta_166	248429222	eliehonig
pundits	meta_167	101816065	joelockhart
pundits	meta_168	813311743	NumbersMuncher
pundits	meta_169	24127811	mtracey
pundits	meta_170	25202268	SaraCarterDC
pundits	meta_171	1733467884	shoe0nhead
pundits	meta_172	171346034	david_j_roth
pundits	meta_173	14887636	crulge
pundits	meta_174	155784594	TVietor08
pundits	meta_175	1500129642	MattWalshBlog
pundits	meta_176	762389795037294592	TheRightMelissa
pundits	meta_177	114232540	proustmalone
pundits	meta_178	16879936	NomikiKonst
pundits	meta_179	15859912	kthalps
pundits	meta_180	25694156	johniadarola
pundits	meta_181	436925910	AlecMacGillis
pundits	meta_182	1120698997327294464	reedgalen
pundits	meta_183	14413466	RalstonReports
pundits	meta_184	862493306382626816	KyleKashuv
pundits	meta_185	619050616	AyoCaesar
pundits	meta_186	1383272101	ASlavitt
pundits	meta_187	18686907	davidfrum
pundits	meta_188	91882544	DineshDSouza
pundits	meta_189	15464697	JuddLegum
pundits	meta_190	26579715	libbycwatson
pundits	meta_191	863320472641044480	RespectableLaw
pundits	meta_192	95463107	SykesCharlie
pundits	meta_193	25466022	DavidKlion
pundits	meta_194	115564212	IsaacDovere
pundits	meta_195	39279821	brianklaas
pundits	meta_196	18379614	RubinReport
pundits	meta_197	15075999	hughhewitt
pundits	meta_198	119837703	ChuckRossDC
pundits	meta_199	178999981	KassyDillon
pundits	meta_200	2382106993	MollyMcKew
pundits	meta_201	22529203	pblest
pundits	meta_202	931286316	ScottPresler
pundits	meta_203	21722318	willchamberlain
pundits	meta_204	23908154	aedwardslevy
pundits	meta_205	14412533	CillizzaCNN
pundits	meta_206	7702542	DLoesch
pundits	meta_207	16193222	guypbenson
pundits	meta_208	432122791	baseballot
pundits	meta_209	1915033663	davidhogg111
pundits	meta_210	454071012	JillWineBanks
pundits	meta_211	1543986138	stuartpstevens
pundits	meta_212	18000989	robrousseau
pundits	meta_213	825713234	EricLevitz
pundits	meta_214	812135885328236544	RealSaavedra
pundits	meta_215	1003107003693137920	glennkirschner2
pundits	meta_216	243800816	nataliesurely
pundits	meta_217	2863996955	RWPUSA
pundits	meta_218	475957325	DamonLinker
pundits	meta_219	22956220	HeyTammyBruce
pundits	meta_220	26165922	imillhiser
pundits	meta_221	42389136	TheRevAl
pundits	meta_222	55376380	MattGertz
pundits	meta_223	18266688	TomFitton
pundits	meta_224	197496309	FrankLuntz
pundits	meta_225	16378486	AliVelshi
pundits	meta_226	21970248	cushbomb
pundits	meta_227	33805522	sunraysunray
pundits	meta_228	1155167918293995521	allahliker
pundits	meta_229	35039490	MarkDice
pundits	meta_230	2789857374	alexnpress
pundits	meta_231	14844867	amandacarpenter
pundits	meta_232	283258239	LukewSavage
pundits	meta_233	195271137	larryelder
pundits	meta_234	29417304	deray
pundits	meta_235	3075845932	jaynordlinger
pundits	meta_236	1286161147	KatiePhang
pundits	meta_237	148529707	RBReich
pundits	meta_238	14348157	crampell
pundits	meta_239	1634248890	kenklippenstein
pundits	meta_240	4091551984	tribelaw
pundits	meta_241	382685028	SRuhle
pundits	meta_242	398088661	MEPFuller
pundits	meta_243	20178419	cwarzel
pundits	meta_244	17243582	blakehounshell
pundits	meta_245	36618079	drmistercody
pundits	meta_246	235196204	GlennKesslerWP
pundits	meta_247	704391334128394240	conservmillen
pundits	meta_248	19084896	TheRickWilson
pundits	meta_249	325385270	JYSexton
pundits	meta_250	22129280	jimsciutto
pundits	meta_251	2999158160	pixelatedboat
pundits	meta_252	118938550	anastasiakeeley
pundits	meta_253	4119741	jdickerson
pundits	meta_254	153517357	aaronjmate
pundits	meta_255	83374478	saletan
pundits	meta_256	1106501	joanwalsh
pundits	meta_257	19173787	allahpundit
pundits	meta_258	20744708	JasonKander
pundits	meta_259	21728303	keithboykin
pundits	meta_260	20068679	marclamonthill
pundits	meta_261	326756275	hasanthehun
pundits	meta_262	71048726	juliaioffe
pundits	meta_263	64916983	joshgerstein
pundits	meta_264	35586563	jemelehill
pundits	meta_265	182398325	JonLemire
pundits	meta_266	460470940	Sulliview
pundits	meta_267	2568461	willwilkinson
pundits	meta_268	21461359	juliettekayyem
pundits	meta_269	852269288	BenjaminNorton
pundits	meta_270	50446226	jonathanchait
pundits	meta_271	14270650	ktumulty
pundits	meta_272	731167584	RonBrownstein
pundits	meta_273	7848802	thegarance
pundits	meta_274	15976697	michellemalkin
pundits	meta_275	14980220	MattLech
pundits	meta_276	2917736960	DrDooleyMD
pundits	meta_277	28162211	MaxBoot
pundits	meta_278	14931637	MattBinder
pundits	meta_279	24431892	markos
pundits	meta_280	334921581	CHSommers
pundits	meta_281	2328421	pattymo
pundits	meta_282	2521546890	DavidPriess
pundits	meta_283	450341380	madrid_mike
pundits	meta_284	15463671	samstein
pundits	meta_285	113250460	onesarahjones
pundits	meta_286	113364160	JordanChariton
pundits	meta_287	16017475	NateSilver538
pundits	meta_288	50769180	IngrahamAngle
pundits	meta_289	18643437	PrisonPlanet
pundits	meta_290	27000730	Timcast
pundits	meta_291	17985093	jamie_elizabeth
pundits	meta_292	37723353	DKThomp
pundits	meta_293	240107748	DavidAFrench
pundits	meta_294	24578794	Scaramucci
pundits	meta_295	16887628	mattklewis
pundits	meta_296	2835451658	MrAndyNgo
pundits	meta_297	21514744	dpakman
pundits	meta_298	24789175	JamesFallows
pundits	meta_299	21579498	andrewperezdc
pundits	meta_300	38413836	CoreyRobin
pundits	meta_301	755113	shaunking
pundits	meta_302	755024353708892160	shaun_vids
pundits	meta_303	2366113867	MattGrossmann
pundits	meta_304	74820061	Redistrict
pundits	meta_305	463765807	Nate_Cohn
pundits	meta_306	808108063	ElectProject
pundits	meta_307	786309892990574592	SteveSchmidtSES
pundits	meta_308	1013374544	RealTimBlack
pundits	meta_309	15950086	dylanmatt
pundits	meta_310	2400284491	RevDrBarber
pundits	meta_311	331816614	sullydish
pundits	meta_312	31047836	michaeljknowles
pundits	meta_313	834081571493785600	PreetBharara
pundits	meta_314	23985504	elivalley
pundits	meta_315	166751745	RyanAFournier
pundits	meta_316	742453163098296320	EmmaVigeland
pundits	meta_317	143104075	KyleKulinski
pundits	meta_318	1050111	PatrickRuffini
pundits	meta_319	16326882	AdamSerwer
pundits	meta_320	297100174	anneapplebaum
pundits	meta_321	2573480784	MalcolmNance
pundits	meta_322	695054484083470336	politicalelle
pundits	meta_323	130496027	jonfavs
pundits	meta_324	2316383071	RVAwonk
pundits	meta_325	817787882395955200	harrylitman
pundits	meta_326	18005085	MZHemingway
pundits	meta_327	47739450	ByronYork
pundits	meta_328	7855062	Susan_Hennessey
pundits	meta_329	19186003	seungminkim
pundits	meta_330	1591400760	TaraSetmayer
pundits	meta_331	60919240	donnabrazile
pundits	meta_332	36195015	BronzeHammer
pundits	meta_333	50149303	pareene
pundits	meta_334	22799750	ChrisCuomo
pundits	meta_335	20742461	TimOBrien
pundits	meta_336	16989178	JamesOKeefeIII
pundits	meta_337	88215673	mjs_DC
pundits	meta_338	15212187	bennyjohnson
pundits	meta_339	57029492	gelliottmorris
pundits	meta_340	16160352	clairecmc
pundits	meta_341	770619360062898176	TheLaurenChen
pundits	meta_342	15728161	NoahShachtman
pundits	meta_343	16930125	edokeefe
pundits	meta_344	14962779	howardfineman
pundits	meta_345	36529101	seanmdav
pundits	meta_346	813554157097459712	classiclib3ral
pundits	meta_347	2885543426	jaredlholt
pundits	meta_348	637196658	KateAronoff
pundits	meta_349	329115426	_waleedshahid
pundits	meta_350	17466132	AJentleson
pundits	meta_351	21786618	billmckibben
pundits	meta_352	860555190	NicolleDWallace
pundits	meta_353	82673602	geoffreyvs
pundits	meta_354	367873443	SamWangPhD
pundits	meta_355	139186916	awprokop
pundits	meta_356	196168350	AnnCoulter
pundits	meta_357	17004618	NickKristof
pundits	meta_358	27187343	lsarsour
pundits	meta_359	15816595	radleybalko
pundits	meta_360	429227921	cenkuygur
pundits	meta_361	19638752	InternetHippo
pundits	meta_362	780206406024691712	neal_katyal
pundits	meta_363	197080008	NathanJRobinson
pundits	meta_364	38271276	mtaibbi
pundits	meta_365	29472053	Hbomberguy
pundits	meta_366	334715818	BuckSexton
pundits	meta_367	759481842814726144	renato_mariotti
pundits	meta_368	31037199	sbg1
pundits	meta_369	4484115214	MarkHertling
pundits	meta_370	9532402	benyt
pundits	meta_371	17995040	benshapiro
pundits	meta_372	2949261587	BenjaminPDixon
pundits	meta_373	262223982	greenfield64
pundits	meta_374	250784170	StuPolitics
pundits	meta_375	14989516	bdomenech
pundits	meta_376	18622869	ezraklein
pundits	meta_377	1051396218	EvanMcMullin
pundits	meta_378	155260599	MalaikaJabali
pundits	meta_379	2874102076	stclairashley
pundits	meta_380	53789862	MaxBlumenthal
pundits	meta_381	21879831	ZerlinaMaxwell
pundits	meta_382	104299137	DavidMDrucker
pundits	meta_383	15766082	joshrogin
pundits	meta_384	148192924	KeeangaYamahtta
pundits	meta_385	17006157	paulkrugman
pundits	meta_386	165944767	ashleyfeinberg
pundits	meta_387	36711022	DanRather
pundits	meta_388	2908170952	DiamondandSilk
pundits	meta_389	787392577	SarahLongwell25
pundits	meta_390	2922928743	danpfeiffer
pundits	meta_391	138182116	trish_regan
pundits	meta_392	15467700	ZephyrTeachout
pundits	meta_393	15639774	adamdavidson
pundits	meta_394	241201438	Bakari_Sellers
pundits	meta_395	77032777	apalmerdc
pundits	meta_396	929823128259387392	FrankFigliuzzi1
pundits	meta_397	123327472	peterbakernyt
pundits	meta_398	323599188	gaywonk
pundits	meta_399	208155240	MariaBartiromo
pundits	meta_400	453319164	EJDionne
pundits	meta_401	15161984	MattBors
pundits	meta_402	1965420800	NormEisen
pundits	meta_403	1512021254	sam_vinograd
pundits	meta_404	188793260	ninaturner
pundits	meta_405	1045110787	MaryLTrump
pundits	meta_406	47448886	JeffreyGoldberg
pundits	meta_407	37501003	RaniaKhalek
pundits	meta_408	108710418	CarolLeonnig
pundits	meta_409	14155907	jelani9
pundits	meta_410	15952856	AriBerman
pundits	meta_411	449588356	Kasparov63
pundits	meta_412	547114168	franifio
pundits	meta_413	38214152	MarkAmesExiled
pundits	meta_414	1171109054	rgoodlaw
pundits	meta_415	820354372827758592	brhodes
pundits	meta_416	21431618	mckaycoppins
pundits	meta_417	352548417	PaulBegala
pundits	meta_418	39000115	KatyTurNBC
pundits	meta_419	546135718	DouthatNYT
pundits	meta_420	52136185	MichaelCohen212
pundits	meta_421	138141495	ForecasterEnten
pundits	meta_422	218597735	WideAsleepNima
pundits	meta_423	292929271	charliekirk11
pundits	meta_424	301863076	Yascha_Mounk
pundits	meta_425	47293791	w_terrence
pundits	meta_426	246500501	GeraldoRivera
pundits	meta_427	18172905	rickklein
pundits	meta_428	26487169	LouDobbs
pundits	meta_429	15970820	virgiltexas
pundits	meta_430	187289134	selectedwisdom
pundits	meta_431	234186830	HeidiNBC
pundits	meta_432	79743108	alexburnsNYT
pundits	meta_433	228990510	kath_krueger
pundits	meta_434	739610364975808512	paulsperry_
pundits	meta_435	4517565515	KrangTNelson
pundits	meta_436	21619519	JoeNBC
pundits	meta_437	48581849	anitakumar01
pundits	meta_438	184860130	TimAlberta
pundits	meta_439	372536101	NatashaBertrand
pundits	meta_440	75939860	EliStokols
pundits	meta_441	571297251	IChotiner
pundits	meta_442	20776147	seanspicer
pundits	meta_443	2790869677	databyler
pundits	meta_444	20713061	newtgingrich
pundits	meta_445	195631270	micahuetricht
pundits	meta_446	138809881	mschlapp
pundits	meta_447	180535644	esglaude
pundits	meta_448	635608354	20committee
pundits	meta_449	226963044	DanielDenvir
pundits	meta_450	21800063	POLITICO_Steve
pundits	meta_451	244655353	davidaxelrod
pundits	meta_452	15741036	katherinemiller
pundits	meta_453	18584875	hodgetwins
pundits	meta_454	14839147	ericbolling
pundits	meta_455	14251225	jheil
pundits	meta_456	776121625229991936	jackcalifano
pundits	meta_457	184136149	MarkHalperin
pundits	meta_458	114870265	PeterBeinart
pundits	meta_459	19568591	ananavarro
pundits	meta_460	130684893	AndrewCMcCarthy
pundits	meta_461	77413975	WindsorMann
pundits	meta_462	20772763	CharlesMBlow
pundits	meta_463	15483390	tamarakeithNPR
pundits	meta_464	327577091	JustinWolfers
pundits	meta_465	20094409	BarbMcQuade
pundits	meta_466	774407512598704128	Mimirocah1
pundits	meta_467	756331316	adamjohnsonNYC
pundits	meta_468	15765991	agearan
pundits	meta_469	12889162	KSoltisAnderson
pundits	meta_470	322430128	Trillburne
pundits	meta_471	251627765	kkondik
pundits	meta_472	586707638	SidneyPowell1
pundits	meta_473	19086859	rtraister
pundits	meta_474	15931637	jonkarl
pundits	meta_475	50011708	margbrennan
pundits	meta_476	264361128	Liz_Wheeler
pundits	meta_477	131497030	VanJones68
pundits	meta_478	112047805	brithume
pundits	meta_479	174110843	jonlovett
pundits	meta_480	23865382	AnaKasparian
pundits	meta_481	110445334	megynkelly
pundits	meta_482	126722715	abbydphillip
pundits	meta_483	11640472	anamariecox
pundits	meta_484	520497278	xan_desanctis
pundits	meta_485	468646961	TomiLahren
pundits	meta_486	71294756	wolfblitzer
pundits	meta_487	48797538	paulwaldman1
pundits	meta_488	171632862	JaySekulow
pundits	meta_489	577432615	Peter_Wehner
pundits	meta_490	258885469	nickconfessore
pundits	meta_491	305189255	RameshPonnuru
pundits	meta_492	309282144	anniekarni
pundits	meta_493	818282957618216960	SamanthaJPower
pundits	meta_494	17454769	glennbeck
pundits	meta_495	43409523	jonallendc
pundits	meta_496	48459553	KatiePavlich
pundits	meta_497	50073507	amyewalter
pundits	meta_498	78768913	profwolff
pundits	meta_499	19091173	scrowder
pundits	meta_500	80617430	RyanLizza
pundits	meta_501	58869089	margarettalev
pundits	meta_502	59331128	PhilipRucker
pundits	meta_503	21862217	krystalball
pundits	meta_504	18805188	daviddoel
pundits	meta_505	17800215	jasoninthehouse
pundits	meta_506	561516853	JaneMayerNYer
pundits	meta_507	46213956	JamilSmith
pundits	meta_508	289548939	bariweiss
pundits	meta_509	212657985	michelleinbklyn
pundits	meta_510	52521572	MikeGrunwald
pundits	meta_511	158426909	Lawrence
pundits	meta_512	16129920	maddow
pundits	meta_513	125453969	neeratanden
pundits	meta_514	69773058	stephenfhayes
pundits	meta_515	701750402786717696	joshscampbell
pundits	meta_516	35218566	AriFleischer
pundits	meta_517	7900962	lhfang
pundits	meta_518	2178681566	DavidJollyFL
pundits	meta_519	230450027	gdebenedetti
pundits	meta_520	40116885	RichLowry
pundits	meta_521	50317463	MichaelSteele
pundits	meta_522	338779219	cascamike
pundits	meta_523	27938182	ContraPoints
pundits	meta_524	20786801	murphymike
pundits	meta_525	2974742145	MilesTaylorUSA
pundits	meta_526	42670638	mercedesschlapp
pundits	meta_527	878247600096509952	RealCandaceO
pundits	meta_528	18276341	kdrum
pundits	meta_529	23970102	BillOReilly
pundits	meta_530	15473574	SamSeder
pundits	meta_531	408806531	esaagar
pundits	meta_532	14552725	shearm
pundits	meta_533	189376144	NaomiAKlein
pundits	meta_534	42995067	brianefallon
pundits	meta_535	368448364	JAdomian
pundits	meta_536	41814169	FareedZakaria
pundits	meta_537	18646108	BretBaier
pundits	meta_538	807357676300730368	stengel
pundits	meta_539	107210947	andrewklavan
pundits	meta_540	226344061	karpmj
pundits	meta_541	2725669979	GunnelsWarren
pundits	meta_542	21536398	GreggJarrett
pundits	meta_543	15416505	GovMikeHuckabee
pundits	meta_544	18432426	shujaxhaider
pundits	meta_545	29458079	JudgeJeanine
pundits	meta_546	35474809	Peggynoonannyc
pundits	meta_547	160010755	JohnWDean
pundits	meta_548	547007735	meaganmday
pundits	meta_549	21926927	liz_franczak
pundits	meta_550	43360950	ClareMalone
pundits	meta_551	20815668	perrybaconjr
pundits	meta_552	40156330	ScottGottliebMD
